customer_id,customer_zip_code_prefix,customer_city,customer_state
wJ2Nay88f72M,4617,"SAO PAULO",SP
tz7oPQR3azR1,15042,CURITIBA,PR
OOjtVVGceFxs,7150,SALVADOR,BA
rh7Z5xEGBJCh,30644,"SAO JOSE DOS CAMPOS",SP
L9STtB3mnNCB,69007,"ENGENHEIRO BELTRAO",PR
jiYJauIeeGBb,39874,INDAIATUBA,SP
WAxky7kqxB6i,9030,PETROPOLIS,RJ
KUutNSJVItwC,29706,CABECEIRAS,GO
iIT8Ghn6qWzN,3308,ARACATUBA,SP
FzjEFaeU56H4,24723,SARANDI,PR
MGesOJCM17PS,16078,AVARE,SP
CIhT7ZKPdzQP,13876,"SAO PAULO",SP
R8E1sVESfc4P,4277,SALGUEIRO,PE
HPo0qyASiDKj,80730,"SAO PAULO",SP
ojxpeOJWtC7P,24119,CONTAGEM,MG
0I86nnNgk2y4,28995,SOROCABA,SP
Hn0RR9ObZgrk,32043,OLINDA,PE
BFyivwYW3aJT,57030,BARRAS,PI
gZMGFTqVBHxM,4205,"RIO DE JANEIRO",RJ
xIBVbdvQJ6wD,5569,"BELO HORIZONTE",MG
qWPQaH2zO7cj,15440,"SAO PAULO",SP
WZ51VFWXXblA,4195,SANTOS,SP
muMp31kxx8UG,35685,CUIABA,MT
HODwIa6gGN3l,12229,"BELO HORIZONTE",MG
ILQ9aesdSkUQ,38405,OSASCO,SP
J6NCsZ0UCHeX,22250,"RIO DE JANEIRO",RJ
xZS4fXYJoEdX,4308,"RIO DE JANEIRO",RJ
I4Y9fkUNde7u,14800,UNAI,MG
PmAwJHGXWu74,39817,"CASIMIRO DE ABREU",RJ
iMt2OfYRPb0e,87380,"CERRO AZUL",PR
I3Eg99CbkPfX,80820,"SAO SEBASTIAO DO MARANHAO",MG
Dv5ulyyaqxWO,88905,"CONCEICAO DO ARAGUAIA",PA
ZxoSgg5uJdg2,84063,BARUERI,SP
